;Left;
CreateMeshBuilder,
AddVertex,-0.8,0.15,25,
AddVertex,-0.8,0.15,0,
AddVertex,-0.775,0.15,0,
AddVertex,-0.775,0.15,25,
AddFace2,0,1,2,3,
SetColor,156,90,60

CreateMeshBuilder,
AddVertex,-0.725,0.15,25,
AddVertex,-0.725,0.15,0,
AddVertex,-0.7,0.15,0,
AddVertex,-0.7,0.15,25,
AddFace2,0,1,2,3,
SetColor,156,90,60

CreateMeshBuilder,
AddVertex,-0.775,0.15,25,
AddVertex,-0.775,0.15,0,
AddVertex,-0.725,0.15,0,
AddVertex,-0.725,0.15,25,
AddFace2,3,2,1,0
SetColor,255,255,255

;Right;
CreateMeshBuilder,
AddVertex,0.8,0.15,25,
AddVertex,0.8,0.15,0,
AddVertex,0.775,0.15,0,
AddVertex,0.775,0.15,25,
AddFace2,3,2,1,0
SetColor,156,90,60

CreateMeshBuilder,
AddVertex,0.725,0.15,25,
AddVertex,0.725,0.15,0,
AddVertex,0.7,0.15,0,
AddVertex,0.7,0.15,25,
AddFace2,3,2,1,0
SetColor,156,90,60

CreateMeshBuilder,
AddVertex,0.775,0.15,25,
AddVertex,0.775,0.15,0,
AddVertex,0.725,0.15,0,
AddVertex,0.725,0.15,25,
AddFace2,0,1,2,3
SetColor,255,255,255

;Left Shoe;
CreateMeshBuilder,
AddVertex,-0.775,0.15,0,
AddVertex,-0.775,0.15, 25,
AddVertex,-0.775,0.05,25,
AddVertex,-0.775,0.05,0,
AddFace2,3,2,1,0
SetColor,120,60,30

CreateMeshBuilder,
AddVertex,-0.725,0.15,0,
AddVertex,-0.725,0.15, 25,
AddVertex,-0.725,0.05,25,
AddVertex,-0.725,0.05,0,
AddFace2,3,2,1,0
SetColor,120,60,30

;Right Shoe;
CreateMeshBuilder,
AddVertex,0.775,0.15,0,
AddVertex,0.775,0.15, 25,
AddVertex,0.775,0.05,25,
AddVertex,0.775,0.05,0,
AddFace2,3,2,1,0
SetColor,120,60,30

CreateMeshBuilder,
AddVertex,0.725,0.15,0,
AddVertex,0.725,0.15, 25,
AddVertex,0.725,0.05,25,
AddVertex,0.725,0.05,0,
AddFace2,3,2,1,0
SetColor,120,60,30

;Concrete Support;

CreateMeshBuilder,
