;Right
CreateMeshbuilder,
ADDVertex,1.4,3.6,8.25,
ADDVertex,1.7,1.9,8.25,
ADDVertex,1.7,0.295,8.25,
ADDVertex,1.4,3.6,7.159,
ADDVertex,1.7,1.9,7.159,
ADDVertex,1.7,0.295,7.159,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,8.25,
ADDVertex,1.7,1.9,8.25,
ADDVertex,1.7,0.295,8.25,
ADDVertex,1.4,3.6,7.159,
ADDVertex,1.7,1.9,7.159,
ADDVertex,1.7,0.295,7.159,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Left
CreateMeshbuilder,
ADDVertex,-1.41,3.6,8.25,
ADDVertex,-1.71,1.9,8.25,
ADDVertex,-1.71,0.295,8.25,
ADDVertex,-1.41,3.6,7.159,
ADDVertex,-1.71,1.9,7.159,
ADDVertex,-1.71,0.295,7.159,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,8.25,
ADDVertex,-1.71,1.9,8.25,
ADDVertex,-1.71,0.295,8.25,
ADDVertex,-1.41,3.6,7.159,
ADDVertex,-1.71,1.9,7.159,
ADDVertex,-1.71,0.295,7.159,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Right
CreateMeshbuilder,
ADDVertex,1.4,3.6,-10.645,
ADDVertex,1.7,1.9,-10.645,
ADDVertex,1.7,0.295,-10.645,
ADDVertex,1.4,3.6,-11.8,
ADDVertex,1.7,1.9,-11.8,
ADDVertex,1.7,0.295,-11.8,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,-10.645,
ADDVertex,1.7,1.9,-10.645,
ADDVertex,1.7,0.295,-10.645,
ADDVertex,1.4,3.6,-11.8,
ADDVertex,1.7,1.9,-11.8,
ADDVertex,1.7,0.295,-11.8,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Left
CreateMeshbuilder,
ADDVertex,-1.41,3.6,-10.645,
ADDVertex,-1.71,1.9,-10.645,
ADDVertex,-1.71,0.295,-10.645,
ADDVertex,-1.41,3.6,-11.8,
ADDVertex,-1.71,1.9,-11.8,
ADDVertex,-1.71,0.295,-11.8,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,-10.645,
ADDVertex,-1.71,1.9,-10.645,
ADDVertex,-1.71,0.295,-10.645,
ADDVertex,-1.41,3.6,-11.8,
ADDVertex,-1.71,1.9,-11.8,
ADDVertex,-1.71,0.295,-11.8,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Left overhead panel(back)
Createmeshbuilder,
AddVertex,-1.4,3.2718,-11.8,
AddVertex,-1.4,3.2718,-11.035,
AddVertex,-1.2,3.6,-11.035,
AddVertex,-1.2,3.6,-11.8,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.558,3.2718,-11.8,
AddVertex,-1.558,3.2718,-11.035,
AddVertex,-1.4,3.2718,-11.035,
AddVertex,-1.4,3.2718,-11.8,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

;Left overhead panel(front)
Createmeshbuilder,
AddVertex,-1.4,3.2718,7.815,
AddVertex,-1.4,3.2718,8.25,
AddVertex,-1.2,3.6,8.25,
AddVertex,-1.2,3.6,7.815,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SetEmissiveColor,255,255,255,
Translate,0.1,0,0

Createmeshbuilder,
AddVertex,-1.558,3.2718,7.815,
AddVertex,-1.558,3.2718,8.25,
AddVertex,-1.4,3.2718,8.25,
AddVertex,-1.4,3.2718,7.815,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,orange\orange.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
