CreateMeshBuilder,,,,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,16.6,
AddVertex,0,0.2,16.6,
AddVertex,0,0.2,17.3,
AddVertex,0,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5,-5,17.3,
AddVertex,-0.5,0.2,17.3,
AddVertex,0,0.2,17.3,
AddVertex,0,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5,0.2,16.6,
AddVertex,0,0.2,16.6,
AddVertex,0,0.2,17.3,
AddVertex,-0.5,0.2,17.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,-5,8.3,
AddVertex,16.5,0.2,8.3,
AddVertex,16,0.2,8.3,
AddVertex,16,-5,8.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,-5,8.3,
AddVertex,16.5,0.2,8.3,
AddVertex,16.5,0.2,9,
AddVertex,16.5,-5,9,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,-5,9,
AddVertex,16.5,0.2,9,
AddVertex,16,0.2,9,
AddVertex,16,-5,9,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16,-5,8.3,
AddVertex,16,0.2,8.3,
AddVertex,16,0.2,9,
AddVertex,16,-5,9,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,0.2,8.3,
AddVertex,16,0.2,8.3,
AddVertex,16,0.2,9,
AddVertex,16.5,0.2,9,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,-5,16.6,
AddVertex,16.5,0.2,16.6,
AddVertex,16,0.2,16.6,
AddVertex,16,-5,16.6,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,-5,16.6,
AddVertex,16.5,0.2,16.6,
AddVertex,16.5,0.2,17.3,
AddVertex,16.5,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16,-5,16.6,
AddVertex,16,0.2,16.6,
AddVertex,16,0.2,17.3,
AddVertex,16,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,-5,17.3,
AddVertex,16.5,0.2,17.3,
AddVertex,16,0.2,17.3,
AddVertex,16,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.5,0.2,16.6,
AddVertex,16,0.2,16.6,
AddVertex,16,0.2,17.3,
AddVertex,16.5,0.2,17.3,
AddFace2,0,1,2,3
LoadTexture,roof1_pillar.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
TranslateAll,-2,4.8,0,
