;Glass Right;
CreateMeshBuilder,
AddVertex,0.1,0,0.95
AddVertex,0.1,2,0.95
AddVertex,0.1,2,0
AddVertex,0.1,0,0
AddFace,0,3,2,1
LoadTexture,psd_glass.png
SetTextureCoordinates,0,1.263888,1
SetTextureCoordinates,1,1.263888,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

CreateMeshBuilder,
AddVertex, 0.011, 2, 0.01
AddVertex, 0.011, 0.01, 0.01
AddVertex, 0.099, 0.01, 0.01
AddVertex, 0.099, 2, 0.01
AddVertex, 0.011, 2, 0.95
AddVertex, 0.011, 0.01, 0.95
AddVertex, 0.099, 0.01, 0.95
AddVertex, 0.099, 2, 0.95
AddFace2, 0, 1, 2, 3
AddFace2, 0, 4, 5, 1
AddFace2, 0, 3, 7, 4
AddFace2, 6, 5, 4, 7
AddFace2, 6, 7, 3, 2
AddFace2, 6, 2, 1, 5
SetColor,0,0,0,32

;Top
CreateMeshBuilder,
AddVertex,0.000,1.94,0
AddVertex,0.000,2,0
AddVertex,0.000,2,0.95
AddVertex,0.000,1.94,0.95
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0,0.03
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.263888,0
SetTextureCoordinates,3,0.263888,0.03
SetDecalTransparentColor,0,0,255

;Top Slant
CreateMeshBuilder,
AddVertex,0.000,1.92,0
AddVertex,0.000,1.94,0
AddVertex,0.000,1.94,0.04
AddVertex,0.000,1.92,0.04
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0,0.04
SetTextureCoordinates,1,0,0.03
SetTextureCoordinates,2,0.0126,0.03
SetTextureCoordinates,3,0.0126,0.04
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.000,1.92,0.04
AddVertex,0.000,1.94,0.04
AddVertex,0.000,1.94,0.05
AddVertex,0.010,1.92,0.05
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0.0126,0.04
SetTextureCoordinates,1,0.0126,0.03
SetTextureCoordinates,2,0.0127,0.03
SetTextureCoordinates,3,0.0127,0.04
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.010,1.92,0.05
AddVertex,0.000,1.94,0.05
AddVertex,0.000,1.94,0.87
AddVertex,0.010,1.92,0.87
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0.0127,0.04
SetTextureCoordinates,1,0.0127,0.03
SetTextureCoordinates,2,0.241,0.03
SetTextureCoordinates,3,0.241,0.04
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.010,1.92,0.87
AddVertex,0.000,1.94,0.87
AddVertex,0.000,1.94,0.88
AddVertex,0.000,1.92,0.88
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0.241,0.04
SetTextureCoordinates,1,0.241,0.03
SetTextureCoordinates,2,0.242,0.03
SetTextureCoordinates,3,0.242,0.04
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.000,1.92,0.88
AddVertex,0.000,1.94,0.88
AddVertex,0.000,1.94,0.95
AddVertex,0.000,1.92,0.95
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0.242,0.04
SetTextureCoordinates,1,0.242,0.03
SetTextureCoordinates,2,0.263888,0.03
SetTextureCoordinates,3,0.263888,0.04
SetDecalTransparentColor,0,0,255

;Middle
CreateMeshBuilder,
AddVertex,0.000,0.22,0
AddVertex,0.000,1.92,0
AddVertex,0.000,1.92,0.04
AddVertex,0.000,0.22,0.04
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0,0.89
SetTextureCoordinates,1,0,0.04
SetTextureCoordinates,2,0.0126,0.04
SetTextureCoordinates,3,0.0126,0.89
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.000,0.22,0.04
AddVertex,0.000,1.92,0.04
AddVertex,0.010,1.92,0.05
AddVertex,0.010,0.22,0.05
AddFace,0,3,2,1
